Count,Tradelist Count,Name,Edition,Condition,Language,Foil,Tags,Last Modified,Collector Number,Alter,Proxy,Purchase Price
2,,Monoist Circuit-Feeder,eoe,,English,,,2026-02-14 00:06:11.114000,110,,,
1,,Perigee Beckoner,eoe,,English,,,2026-02-14 00:06:11.114000,112,,,
1,,Requiem Monolith,eoe,,English,,,2026-02-14 00:06:11.114000,113,,,
1,,Scrounge for Eternity,eoe,,English,,,2026-02-14 00:06:11.114000,114,,,
1,,Susurian Voidborn,eoe,,English,,,2026-02-14 00:06:11.114000,118,,,
1,,Timeline Culler,eoe,,English,,,2026-02-14 00:06:11.114000,121,,,
3,,Virus Beetle,eoe,,English,,,2026-02-14 00:06:11.114000,124,,,
1,,Vote Out,eoe,,English,,,2026-02-14 00:06:11.114000,126,,,
1,,Bombard,eoe,,English,,,2026-02-14 00:06:11.114000,129,,,
1,,Debris Field Crusher,eoe,,English,,,2026-02-14 00:06:11.114000,131,,,
1,,Drill Too Deep,eoe,,English,,,2026-02-14 00:06:11.114000,133,,,
2,,Frontline War-Rager,eoe,,English,,,2026-02-14 00:06:11.114000,134,,,
1,,Galvanizing Sawship,eoe,,English,,,2026-02-14 00:06:11.114000,136,,,
1,,Invasive Maneuvers,eoe,,English,,,2026-02-14 00:06:11.114000,137,,,
1,,Kav Landseeker,eoe,,English,,,2026-02-14 00:06:11.114000,138,,,
1,,Kavaron Harrier,eoe,,English,,,2026-02-14 00:06:11.114000,139,,,
1,,Kavaron Skywarden,eoe,,English,,,2026-02-14 00:06:11.114000,140,,,
2,,Kavaron Turbodrone,eoe,,English,,,2026-02-14 00:06:11.114000,141,,,
1,,Melded Moxite,eoe,,English,,,2026-02-14 00:06:11.114000,143,,,
1,,Memorial Team Leader,eoe,,English,,,2026-02-14 00:06:11.114000,144,,,
1,,Nebula Dragon,eoe,,English,,,2026-02-14 00:06:11.114000,147,,,
1,,Oreplate Pangolin,eoe,,English,,,2026-02-14 00:06:11.114000,150,,,
2,,Plasma Bolt,eoe,,English,,,2026-02-14 00:06:11.114000,152,,,
2,,Red Tiger Mechan,eoe,,English,,,2026-02-14 00:06:11.114000,154,,,
1,,Remnant Elemental,eoe,,English,,,2026-02-14 00:06:11.114000,155,,,
1,,Rig for War,eoe,,English,,,2026-02-14 00:06:11.114000,156,,,
1,,Roving Actuator,eoe,,English,,,2026-02-14 00:06:11.114000,157,,,
1,,Ruinous Rampage,eoe,,English,,,2026-02-14 00:06:11.114000,158,,,
1,,Slagdrill Scrapper,eoe,,English,,,2026-02-14 00:06:11.114000,160,,,
1,,Territorial Bruntar,eoe,,English,,,2026-02-14 00:06:11.114000,165,,,
1,,Weftstalker Ardent,eoe,,English,,,2026-02-14 00:06:11.114000,169,,,
1,,Zookeeper Mechan,eoe,,English,,,2026-02-14 00:06:11.114000,170,,,
1,,Bioengineered Future,eoe,,English,,,2026-02-14 00:06:11.114000,172,,,
1,,Biosynthic Burst,eoe,,English,,,2026-02-14 00:06:11.114000,173,,,
1,,Blooming Stinger,eoe,,English,,,2026-02-14 00:06:11.114000,174,,,
1,,Close Encounter,eoe,,English,,,2026-02-14 00:06:11.114000,176,,,
1,,Diplomatic Relations,eoe,,English,,,2026-02-14 00:06:11.114000,177,,,
1,,Eumidian Terrabotanist,eoe,,English,,,2026-02-14 00:06:11.114000,180,,,
1,,Fungal Colossus,eoe,,English,,,2026-02-14 00:06:11.114000,184,,,
1,,Galactic Wayfarer,eoe,,English,,,2026-02-14 00:06:11.114000,185,,,
2,,Gene Pollinator,eoe,,English,,,2026-02-14 00:06:11.114000,186,,,
1,,Germinating Wurm,eoe,,English,,,2026-02-14 00:06:11.114000,187,,,
1,,Harmonious Grovestrider,eoe,,English,,,2026-02-14 00:06:11.114000,189,,,
1,,Icetill Explorer,eoe,,English,,,2026-02-14 00:06:11.114000,192,,,
1,,Intrepid Tenderfoot,eoe,,English,,,2026-02-14 00:06:11.114000,193,,,
1,,Lashwhip Predator,eoe,,English,,,2026-02-14 00:06:11.114000,195,,,
1,,Loading Zone,eoe,,English,,,2026-02-14 00:06:11.114000,196,,,
1,,Meltstrider Eulogist,eoe,,English,,,2026-02-14 00:06:11.114000,197,,,
2,,Meltstrider's Gear,eoe,,English,,,2026-02-14 00:06:11.114000,198,,,
1,,Pull Through the Weft,eoe,,English,,,2026-02-14 00:06:11.114000,202,,,
1,,Seedship Impact,eoe,,English,,,2026-02-14 00:06:11.114000,205,,,
1,,Shattered Wings,eoe,,English,,,2026-02-14 00:06:11.114000,206,,,
2,,Skystinger,eoe,,English,,,2026-02-14 00:06:11.114000,207,,,
1,,Thawbringer,eoe,,English,,,2026-02-14 00:06:11.114000,211,,,
1,,"Alpharael, Dreaming Acolyte",eoe,,English,,,2026-02-14 00:06:11.114000,212,,,
1,,Biomechan Engineer,eoe,,English,,,2026-02-14 00:06:11.114000,213,,,
2,,"Dyadrine, Synthesis Amalgam",eoe,,English,,,2026-02-14 00:06:11.114000,216,,,
1,,"Haliya, Ascendant Cadet",eoe,,English,,,2026-02-14 00:06:11.115000,218,,,
1,,Infinite Guideline Station,eoe,,English,,,2026-02-14 00:06:11.115000,219,,,
1,,Mutinous Massacre,eoe,,English,,,2026-02-14 00:06:11.115000,222,,,
1,,"Sami, Ship's Engineer",eoe,,English,,,2026-02-14 00:06:11.115000,225,,,
1,,Bygone Colossus,eoe,,English,,,2026-02-14 00:06:11.115000,235,,,
2,,Chrome Companion,eoe,,English,,,2026-02-14 00:06:11.115000,236,,,
1,,Pinnacle Kill-Ship,eoe,,English,,,2026-02-14 00:06:11.115000,244,,,
2,,Thaumaton Torpedo,eoe,,English,,,2026-02-14 00:06:11.115000,246,,,
1,,Thrumming Hivepool,eoe,,English,,,2026-02-14 00:06:11.115000,247,,,
1,,Virulent Silencer,eoe,,English,,,2026-02-14 00:06:11.115000,248,,,
1,,Command Bridge,eoe,,English,,,2026-02-14 00:06:11.115000,252,,,
1,,Secluded Starforge,eoe,,English,,,2026-02-14 00:06:11.115000,257,,,
1,,Watery Grave,eoe,,English,,,2026-02-14 00:06:11.115000,261,,,
1,,High Market (Borderless),eos,,English,,,2026-02-14 00:06:11.115000,18,,,
1,,Terrain Generator (Borderless),eos,,English,,,2026-02-14 00:06:11.115000,43,,,
1,,"Ultima, Origin of Oblivion",fin,,English,foil,,2026-02-14 00:06:11.115000,2,,,
3,,Adelbert Steiner,fin,,English,,,2026-02-14 00:06:11.115000,3,,,
2,,Aerith Gainsborough,fin,,English,,,2026-02-14 00:06:11.115000,4,,,
4,,Aerith Rescue Mission,fin,,English,,,2026-02-14 00:06:11.115000,5,,,
3,,Ambrosia Whiteheart,fin,,English,,,2026-02-14 00:06:11.115000,6,,,
1,,Ambrosia Whiteheart,fin,,English,foil,,2026-02-14 00:06:11.115000,6,,,
1,,"Ashe, Princess of Dalmasca",fin,,English,,,2026-02-14 00:06:11.115000,7,,,
1,,"Ashe, Princess of Dalmasca",fin,,English,foil,,2026-02-14 00:06:11.115000,7,,,
3,,Auron's Inspiration,fin,,English,,,2026-02-14 00:06:11.115000,8,,,
2,,Battle Menu,fin,,English,,,2026-02-14 00:06:11.115000,9,,,
1,,Battle Menu,fin,,English,foil,,2026-02-14 00:06:11.115000,9,,,
1,,"Cloud, Midgar Mercenary",fin,,English,,,2026-02-14 00:06:11.115000,10,,,
6,,Cloudbound Moogle,fin,,English,,,2026-02-14 00:06:11.115000,11,,,
1,,Cloudbound Moogle,fin,,English,foil,,2026-02-14 00:06:11.115000,11,,,
5,,Coeurl,fin,,English,,,2026-02-14 00:06:11.115000,12,,,
2,,Crystal Fragments // Summon: Alexander,fin,,English,,,2026-02-14 00:06:11.115000,13,,,
2,,The Crystal's Chosen,fin,,English,,,2026-02-14 00:06:11.115000,14,,,
3,,Delivery Moogle,fin,,English,,,2026-02-14 00:06:11.115000,15,,,
1,,"Dion, Bahamut's Dominant // Bahamut, Warden of Light",fin,,English,,,2026-02-14 00:06:11.115000,16,,,
3,,Dragoon's Lance,fin,,English,,,2026-02-14 00:06:11.115000,17,,,
5,,Dwarven Castle Guard,fin,,English,,,2026-02-14 00:06:11.115000,18,,,
3,,Dwarven Castle Guard,fin,,English,foil,,2026-02-14 00:06:11.115000,18,,,
5,,Fate of the Sun-Cryst,fin,,English,,,2026-02-14 00:06:11.115000,19,,,
1,,From Father to Son,fin,,English,,,2026-02-14 00:06:11.115000,20,,,
2,,G'raha Tia,fin,,English,,,2026-02-14 00:06:11.115000,21,,,
6,,Gaelicat,fin,,English,,,2026-02-14 00:06:11.115000,22,,,
1,,Gaelicat,fin,,English,foil,,2026-02-14 00:06:11.115000,22,,,
2,,Machinist's Arsenal,fin,,English,,,2026-02-14 00:06:11.115000,23,,,
2,,Magitek Armor,fin,,English,,,2026-02-14 00:06:11.115000,24,,,
4,,Magitek Infantry,fin,,English,,,2026-02-14 00:06:11.115000,25,,,
1,,"Minwu, White Mage",fin,,English,,,2026-02-14 00:06:11.115000,26,,,
4,,Moogles' Valor,fin,,English,,,2026-02-14 00:06:11.115000,27,,,
12,,Paladin's Arms,fin,,English,,,2026-02-14 00:06:11.115000,28,,,
3,,Phoenix Down,fin,,English,,,2026-02-14 00:06:11.115000,29,,,
1,,Restoration Magic,fin,,English,,,2026-02-14 00:06:11.115000,30,,,
2,,Sidequest: Catch a Fish // Cooking Campsite,fin,,English,,,2026-02-14 00:06:11.115000,31,,,
1,,Sidequest: Catch a Fish // Cooking Campsite,fin,,English,foil,,2026-02-14 00:06:11.115000,31,,,
5,,Slash of Light,fin,,English,,,2026-02-14 00:06:11.115000,32,,,
1,,Snow Villiers,fin,,English,,,2026-02-14 00:06:11.115000,33,,,
1,,"Stiltzkin, Moogle Merchant",fin,,English,,,2026-02-14 00:06:11.115000,34,,,
9,,Summon: Choco/Mog,fin,,English,,,2026-02-14 00:06:11.115000,35,,,
2,,Summon: Knights of Round,fin,,English,,,2026-02-14 00:06:11.115000,36,,,
1,,Summon: Primal Garuda,fin,,English,,,2026-02-14 00:06:11.115000,37,,,
2,,Ultima,fin,,English,,,2026-02-14 00:06:11.115000,38,,,
1,,"Venat, Heart of Hydaelyn // Hydaelyn, the Mothercrystal",fin,,English,,,2026-02-14 00:06:11.115000,39,,,
8,,Weapons Vendor,fin,,English,,,2026-02-14 00:06:11.115000,40,,,
5,,White Auracite,fin,,English,,,2026-02-14 00:06:11.115000,41,,,
1,,White Auracite,fin,,English,foil,,2026-02-14 00:06:11.115000,41,,,
4,,White Mage's Staff,fin,,English,,,2026-02-14 00:06:11.115000,42,,,
1,,The Wind Crystal,fin,,English,,,2026-02-14 00:06:11.115000,43,,,
9,,You're Not Alone,fin,,English,,,2026-02-14 00:06:11.115000,44,,,
4,,Zack Fair,fin,,English,,,2026-02-14 00:06:11.115000,45,,,
3,,Cargo Ship,fin,,English,,,2026-02-14 00:06:11.115000,47,,,
8,,Combat Tutorial,fin,,English,,,2026-02-14 00:06:11.115000,48,,,
3,,Dragoon's Wyvern,fin,,English,,,2026-02-14 00:06:11.115000,49,,,
8,,Dreams of Laguna,fin,,English,,,2026-02-14 00:06:11.115000,50,,,
2,,"Edgar, King of Figaro",fin,,English,,,2026-02-14 00:06:11.115000,51,,,
3,,Eject,fin,,English,,,2026-02-14 00:06:11.115000,52,,,
3,,Ether,fin,,English,,,2026-02-14 00:06:11.115000,53,,,
6,,Ice Flan,fin,,English,,,2026-02-14 00:06:11.115000,55,,,
5,,Ice Magic,fin,,English,,,2026-02-14 00:06:11.115000,56,,,
1,,Ice Magic,fin,,English,foil,,2026-02-14 00:06:11.115000,56,,,
3,,Il Mheg Pixie,fin,,English,,,2026-02-14 00:06:11.115000,57,,,
1,,"Jill, Shiva's Dominant // Shiva, Warden of Ice",fin,,English,,,2026-02-14 00:06:11.115000,58,,,
1,,"Jill, Shiva's Dominant // Shiva, Warden of Ice",fin,,English,foil,,2026-02-14 00:06:11.115000,58,,,
1,,Louisoix's Sacrifice,fin,,English,,,2026-02-14 00:06:11.115000,59,,,
2,,The Lunar Whale,fin,,English,,,2026-02-14 00:06:11.115000,60,,,
9,,Magic Damper,fin,,English,,,2026-02-14 00:06:11.115000,61,,,
2,,Memories Returning,fin,,English,,,2026-02-14 00:06:11.115000,63,,,
2,,The Prima Vista,fin,,English,,,2026-02-14 00:06:11.115000,64,,,
5,,Qiqirn Merchant,fin,,English,,,2026-02-14 00:06:11.115000,65,,,
1,,Qiqirn Merchant,fin,,English,foil,,2026-02-14 00:06:11.115000,65,,,
2,,Quistis Trepe,fin,,English,,,2026-02-14 00:06:11.115000,66,,,
3,,Relm's Sketching,fin,,English,,,2026-02-14 00:06:11.115000,67,,,
6,,Retrieve the Esper,fin,,English,,,2026-02-14 00:06:11.115000,68,,,
1,,Retrieve the Esper,fin,,English,foil,,2026-02-14 00:06:11.115000,68,,,
5,,Rook Turret,fin,,English,,,2026-02-14 00:06:11.115000,69,,,
7,,Sage's Nouliths,fin,,English,,,2026-02-14 00:06:11.115000,70,,,
4,,Sahagin,fin,,English,,,2026-02-14 00:06:11.115000,71,,,
6,,Scorpion Sentinel,fin,,English,,,2026-02-14 00:06:11.115000,72,,,
1,,Sidequest: Card Collection // Magicked Card,fin,,English,foil,,2026-02-14 00:06:11.115000,73,,,
3,,Sleep Magic,fin,,English,,,2026-02-14 00:06:11.115000,74,,,
2,,Stolen Uniform,fin,,English,,,2026-02-14 00:06:11.115000,75,,,
8,,Stuck in Summoner's Sanctum,fin,,English,,,2026-02-14 00:06:11.115000,76,,,
2,,Summon: Leviathan,fin,,English,,,2026-02-14 00:06:11.115000,77,,,
4,,Summon: Shiva,fin,,English,,,2026-02-14 00:06:11.115000,78,,,
3,,Swallowed by Leviathan,fin,,English,,,2026-02-14 00:06:11.115000,79,,,
1,,Swallowed by Leviathan,fin,,English,foil,,2026-02-14 00:06:11.115000,79,,,
9,,Syncopate,fin,,English,,,2026-02-14 00:06:11.115000,80,,,
4,,Thief's Knife,fin,,English,,,2026-02-14 00:06:11.115000,81,,,
3,,Travel the Overworld,fin,,English,,,2026-02-14 00:06:11.115000,82,,,
3,,"Ultros, Obnoxious Octopus",fin,,English,,,2026-02-14 00:06:11.115000,83,,,
2,,Valkyrie Aerial Unit,fin,,English,,,2026-02-14 00:06:11.115000,84,,,
1,,The Water Crystal,fin,,English,,,2026-02-14 00:06:11.115000,85,,,
3,,Y'shtola Rhul,fin,,English,,,2026-02-14 00:06:11.115000,86,,,
6,,Ahriman,fin,,English,,,2026-02-14 00:06:11.115000,87,,,
4,,Al Bhed Salvagers,fin,,English,,,2026-02-14 00:06:11.115000,88,,,
4,,"Ardyn, the Usurper",fin,,English,,,2026-02-14 00:06:11.115000,89,,,
9,,Black Mage's Rod,fin,,English,,,2026-02-14 00:06:11.115000,90,,,
1,,Black Mage's Rod,fin,,English,foil,,2026-02-14 00:06:11.115000,90,,,
3,,Circle of Power,fin,,English,,,2026-02-14 00:06:11.115000,92,,,
4,,Cornered by Black Mages,fin,,English,,,2026-02-14 00:06:11.115000,93,,,
1,,Cornered by Black Mages,fin,,English,foil,,2026-02-14 00:06:11.115000,93,,,
2,,Dark Confidant,fin,,English,,,2026-02-14 00:06:11.115000,94,,,
2,,Dark Knight's Greatsword,fin,,English,,,2026-02-14 00:06:11.116000,95,,,
1,,Dark Knight's Greatsword,fin,,English,foil,,2026-02-14 00:06:11.116000,95,,,
1,,The Darkness Crystal,fin,,English,foil,,2026-02-14 00:06:11.116000,96,,,
2,,Demon Wall,fin,,English,,,2026-02-14 00:06:11.116000,97,,,
1,,Evil Reawakened,fin,,English,,,2026-02-14 00:06:11.116000,98,,,
2,,"Fang, Fearless l'Cie",fin,,English,,,2026-02-14 00:06:11.116000,99,,,
8,,Fight On!,fin,,English,,,2026-02-14 00:06:11.116000,100,,,
2,,The Final Days,fin,,English,,,2026-02-14 00:06:11.116000,101,,,
3,,Gaius van Baelsar,fin,,English,,,2026-02-14 00:06:11.116000,102,,,
7,,Hecteyes,fin,,English,,,2026-02-14 00:06:11.116000,103,,,
2,,"Kain, Traitorous Dragoon",fin,,English,,,2026-02-14 00:06:11.116000,105,,,
1,,"Kain, Traitorous Dragoon",fin,,English,foil,,2026-02-14 00:06:11.116000,105,,,
6,,Malboro,fin,,English,,,2026-02-14 00:06:11.116000,106,,,
6,,Namazu Trader,fin,,English,,,2026-02-14 00:06:11.116000,107,,,
2,,Ninja's Blades,fin,,English,,,2026-02-14 00:06:11.116000,108,,,
2,,Overkill,fin,,English,,,2026-02-14 00:06:11.116000,109,,,
4,,Phantom Train,fin,,English,,,2026-02-14 00:06:11.116000,110,,,
4,,Poison the Waters,fin,,English,,,2026-02-14 00:06:11.116000,111,,,
6,,Qutrub Forayer,fin,,English,,,2026-02-14 00:06:11.116000,112,,,
5,,Reno and Rude,fin,,English,,,2026-02-14 00:06:11.116000,113,,,
6,,Resentful Revelation,fin,,English,,,2026-02-14 00:06:11.116000,114,,,
6,,Sephiroth's Intervention,fin,,English,,,2026-02-14 00:06:11.116000,116,,,
2,,Shambling Cie'th,fin,,English,,,2026-02-14 00:06:11.116000,117,,,
1,,Shambling Cie'th,fin,,English,foil,,2026-02-14 00:06:11.116000,117,,,
5,,Shinra Reinforcements,fin,,English,,,2026-02-14 00:06:11.116000,118,,,
2,,"Sidequest: Hunt the Mark // Yiazmat, Ultimate Mark",fin,,English,,,2026-02-14 00:06:11.116000,119,,,
6,,Summon: Anima,fin,,English,,,2026-02-14 00:06:11.116000,120,,,
2,,Tonberry,fin,,English,,,2026-02-14 00:06:11.116000,122,,,
7,,Undercity Dire Rat,fin,,English,,,2026-02-14 00:06:11.116000,123,,,
1,,Undercity Dire Rat,fin,,English,foil,,2026-02-14 00:06:11.116000,123,,,
3,,Vayne's Treachery,fin,,English,,,2026-02-14 00:06:11.116000,124,,,
2,,Vincent Valentine // Galian Beast,fin,,English,,,2026-02-14 00:06:11.116000,125,,,
7,,Vincent's Limit Break,fin,,English,,,2026-02-14 00:06:11.116000,126,,,
1,,Vincent's Limit Break,fin,,English,foil,,2026-02-14 00:06:11.116000,126,,,
2,,"Zenos yae Galvus // Shinryu, Transcendent Rival",fin,,English,,,2026-02-14 00:06:11.116000,127,,,
2,,Barret Wallace,fin,,English,,,2026-02-14 00:06:11.116000,129,,,
7,,Blazing Bomb,fin,,English,,,2026-02-14 00:06:11.116000,130,,,
7,,Call the Mountain Chocobo,fin,,English,,,2026-02-14 00:06:11.116000,131,,,
1,,Call the Mountain Chocobo,fin,,English,foil,,2026-02-14 00:06:11.116000,131,,,
2,,Choco-Comet,fin,,English,,,2026-02-14 00:06:11.116000,132,,,
2,,Coral Sword,fin,,English,,,2026-02-14 00:06:11.116000,134,,,
1,,Fire Magic,fin,,English,,,2026-02-14 00:06:11.116000,136,,,
1,,"Firion, Wild Rose Warrior",fin,,English,,,2026-02-14 00:06:11.116000,137,,,
4,,Freya Crescent,fin,,English,,,2026-02-14 00:06:11.116000,138,,,
5,,Haste Magic,fin,,English,,,2026-02-14 00:06:11.116000,140,,,
5,,Hill Gigas,fin,,English,,,2026-02-14 00:06:11.116000,141,,,
1,,Hill Gigas,fin,,English,foil,,2026-02-14 00:06:11.116000,141,,,
5,,Item Shopkeep,fin,,English,,,2026-02-14 00:06:11.116000,142,,,
7,,Laughing Mad,fin,,English,,,2026-02-14 00:06:11.116000,143,,,
5,,Light of Judgment,fin,,English,,,2026-02-14 00:06:11.116000,144,,,
7,,Mysidian Elder,fin,,English,,,2026-02-14 00:06:11.116000,145,,,
2,,Opera Love Song,fin,,English,,,2026-02-14 00:06:11.116000,147,,,
3,,Prompto Argentum,fin,,English,,,2026-02-14 00:06:11.116000,148,,,
2,,Queen Brahne,fin,,English,,,2026-02-14 00:06:11.116000,149,,,
3,,Random Encounter,fin,,English,,,2026-02-14 00:06:11.116000,150,,,
1,,"Raubahn, Bull of Ala Mhigo",fin,,English,,,2026-02-14 00:06:11.116000,151,,,
5,,Red Mage's Rapier,fin,,English,,,2026-02-14 00:06:11.116000,152,,,
1,,Red Mage's Rapier,fin,,English,foil,,2026-02-14 00:06:11.116000,152,,,
7,,Sabotender,fin,,English,,,2026-02-14 00:06:11.116000,153,,,
3,,Samurai's Katana,fin,,English,,,2026-02-14 00:06:11.116000,154,,,
3,,Sandworm,fin,,English,,,2026-02-14 00:06:11.116000,155,,,
1,,Sandworm,fin,,English,foil,,2026-02-14 00:06:11.116000,155,,,
4,,Seifer Almasy,fin,,English,,,2026-02-14 00:06:11.116000,156,,,
2,,Self-Destruct,fin,,English,,,2026-02-14 00:06:11.116000,157,,,
2,,"Sidequest: Play Blitzball // World Champion, Celestial Weapon",fin,,English,,,2026-02-14 00:06:11.116000,158,,,
2,,Sorceress's Schemes,fin,,English,,,2026-02-14 00:06:11.116000,159,,,
1,,Sorceress's Schemes,fin,,English,foil,,2026-02-14 00:06:11.116000,159,,,
7,,Summon: Esper Ramuh,fin,,English,,,2026-02-14 00:06:11.116000,161,,,
1,,Summon: G.F. Cerberus,fin,,English,,,2026-02-14 00:06:11.116000,162,,,
12,,Summon: G.F. Ifrit,fin,,English,,,2026-02-14 00:06:11.116000,163,,,
6,,Suplex,fin,,English,,,2026-02-14 00:06:11.116000,164,,,
5,,Thunder Magic,fin,,English,,,2026-02-14 00:06:11.116000,165,,,
1,,Triple Triad,fin,,English,,,2026-02-14 00:06:11.116000,166,,,
1,,Unexpected Request,fin,,English,,,2026-02-14 00:06:11.116000,167,,,
1,,"Vaan, Street Thief",fin,,English,,,2026-02-14 00:06:11.116000,168,,,
7,,Warrior's Sword,fin,,English,,,2026-02-14 00:06:11.116000,169,,,
2,,Warrior's Sword,fin,,English,foil,,2026-02-14 00:06:11.116000,169,,,
2,,Zell Dincht,fin,,English,,,2026-02-14 00:06:11.116000,170,,,
4,,Airship Crash,fin,,English,,,2026-02-14 00:06:11.116000,171,,,
1,,Ancient Adamantoise,fin,,English,,,2026-02-14 00:06:11.116000,172,,,
5,,Balamb T-Rexaur,fin,,English,,,2026-02-14 00:06:11.116000,173,,,
8,,Bard's Bow,fin,,English,,,2026-02-14 00:06:11.116000,174,,,
1,,Bartz and Boko,fin,,English,,,2026-02-14 00:06:11.116000,175,,,
12,,Blitzball Shot,fin,,English,,,2026-02-14 00:06:11.116000,176,,,
4,,Cactuar,fin,,English,,,2026-02-14 00:06:11.116000,177,,,
1,,Cactuar,fin,,English,foil,,2026-02-14 00:06:11.116000,177,,,
