Count,Tradelist Count,Name,Edition,Condition,Language,Foil,Tags,Last Modified,Collector Number,Alter,Proxy,Purchase Price
2,,Mysterio's Phantasm,spm,,English,,,2026-02-14 00:06:11.124000,38,,,
2,,Oscorp Research Team,spm,,English,,,2026-02-14 00:06:11.124000,40,,,
1,,School Daze,spm,,English,,,2026-02-14 00:06:11.124000,42,,,
2,,Secret Identity,spm,,English,,,2026-02-14 00:06:11.124000,43,,,
1,,"Spider-Byte, Web Warden",spm,,English,,,2026-02-14 00:06:11.124000,44,,,
3,,Spider-Man No More,spm,,English,,,2026-02-14 00:06:11.124000,45,,,
1,,Spider-Sense,spm,,English,,,2026-02-14 00:06:11.124000,46,,,
1,,Unstable Experiment,spm,,English,,,2026-02-14 00:06:11.124000,47,,,
3,,Whoosh!,spm,,English,,,2026-02-14 00:06:11.124000,48,,,
1,,Agent Venom,spm,,English,,,2026-02-14 00:06:11.124000,49,,,
1,,Alien Symbiosis,spm,,English,,,2026-02-14 00:06:11.124000,50,,,
1,,Common Crook,spm,,English,,,2026-02-14 00:06:11.124000,53,,,
1,,The Death of Gwen Stacy,spm,,English,,,2026-02-14 00:06:11.124000,54,,,
2,,Inner Demons Gangsters,spm,,English,,,2026-02-14 00:06:11.124000,57,,,
2,,Merciless Enforcers,spm,,English,,,2026-02-14 00:06:11.124000,58,,,
1,,"Morlun, Devourer of Spiders",spm,,English,,,2026-02-14 00:06:11.124000,59,,,
1,,Prison Break,spm,,English,,,2026-02-14 00:06:11.124000,61,,,
4,,Risky Research,spm,,English,,,2026-02-14 00:06:11.124000,62,,,
1,,Sandman's Quicksand,spm,,English,,,2026-02-14 00:06:11.124000,63,,,
1,,Scorpion's Sting,spm,,English,,,2026-02-14 00:06:11.124000,65,,,
3,,Spider-Man Noir,spm,,English,,,2026-02-14 00:06:11.124000,67,,,
2,,The Spot's Portal,spm,,English,,,2026-02-14 00:06:11.124000,68,,,
3,,"Swarm, Being of Bees",spm,,English,,,2026-02-14 00:06:11.124000,69,,,
4,,"Venom, Evil Unleashed",spm,,English,,,2026-02-14 00:06:11.124000,71,,,
3,,Venomized Cat,spm,,English,,,2026-02-14 00:06:11.124000,72,,,
3,,Venom's Hunger,spm,,English,,,2026-02-14 00:06:11.124000,73,,,
2,,Angry Rabble,spm,,English,,,2026-02-14 00:06:11.124000,75,,,
4,,Electro's Bolt,spm,,English,,,2026-02-14 00:06:11.124000,77,,,
2,,Heroes' Hangout,spm,,English,,,2026-02-14 00:06:11.124000,79,,,
1,,"Hobgoblin, Mantled Marauder",spm,,English,,,2026-02-14 00:06:11.124000,80,,,
2,,J. Jonah Jameson,spm,,English,,,2026-02-14 00:06:11.124000,81,,,
3,,Masked Meower,spm,,English,,,2026-02-14 00:06:11.124000,82,,,
3,,"Molten Man, Inferno Incarnate",spm,,English,,,2026-02-14 00:06:11.124000,84,,,
1,,Raging Goblinoids,spm,,English,,,2026-02-14 00:06:11.124000,85,,,
3,,Romantic Rendezvous,spm,,English,,,2026-02-14 00:06:11.124000,86,,,
1,,Shadow of the Goblin,spm,,English,,,2026-02-14 00:06:11.124000,87,,,
2,,Shock,spm,,English,,,2026-02-14 00:06:11.124000,88,,,
1,,"Shocker, Unshakable",spm,,English,,,2026-02-14 00:06:11.124000,89,,,
2,,"Spider-Gwen, Free Spirit",spm,,English,,,2026-02-14 00:06:11.124000,90,,,
3,,Spider-Islanders,spm,,English,,,2026-02-14 00:06:11.124000,91,,,
2,,Stegron the Dinosaur Man,spm,,English,,,2026-02-14 00:06:11.124000,95,,,
2,,Taxi Driver,spm,,English,,,2026-02-14 00:06:11.124000,97,,,
1,,Wisecrack,spm,,English,,,2026-02-14 00:06:11.124000,98,,,
1,,"Ezekiel Sims, Spider-Totem",spm,,English,,,2026-02-14 00:06:11.124000,100,,,
4,,Grow Extra Arms,spm,,English,,,2026-02-14 00:06:11.124000,101,,,
2,,Guy in the Chair,spm,,English,,,2026-02-14 00:06:11.124000,102,,,
2,,Kapow!,spm,,English,,,2026-02-14 00:06:11.124000,103,,,
3,,Kraven's Cats,spm,,English,,,2026-02-14 00:06:11.124000,104,,,
2,,"Lizard, Connors's Curse",spm,,English,,,2026-02-14 00:06:11.124000,106,,,
4,,Lurking Lizards,spm,,English,,,2026-02-14 00:06:11.124000,107,,,
1,,Miles Morales,spm,,English,,,2026-02-14 00:06:11.124000,108,,,
1,,Pictures of Spider-Man,spm,,English,,,2026-02-14 00:06:11.125000,109,,,
4,,Professional Wrestler,spm,,English,,,2026-02-14 00:06:11.125000,110,,,
3,,Scout the City,spm,,English,,,2026-02-14 00:06:11.125000,113,,,
1,,"Spider-Ham, Peter Porker",spm,,English,,,2026-02-14 00:06:11.125000,114,,,
4,,"Spider-Man, Brooklyn Visionary",spm,,English,,,2026-02-14 00:06:11.125000,115,,,
1,,"Spider-Rex, Daring Dino",spm,,English,,,2026-02-14 00:06:11.125000,116,,,
1,,"Spiders-Man, Heroic Horde",spm,,English,,,2026-02-14 00:06:11.125000,117,,,
2,,Terrific Team-Up,spm,,English,,,2026-02-14 00:06:11.125000,120,,,
1,,Wall Crawl,spm,,English,,,2026-02-14 00:06:11.125000,121,,,
1,,"Carnage, Crimson Chaos",spm,,English,,,2026-02-14 00:06:11.125000,125,,,
1,,Gallant Citizen,spm,,English,,,2026-02-14 00:06:11.125000,129,,,
1,,"Jackal, Genius Geneticist",spm,,English,,,2026-02-14 00:06:11.125000,131,,,
2,,Mob Lookout,spm,,English,,,2026-02-14 00:06:11.125000,136,,,
2,,Morbius the Living Vampire,spm,,English,,,2026-02-14 00:06:11.125000,137,,,
1,,"Prowler, Clawed Thief",spm,,English,,,2026-02-14 00:06:11.125000,138,,,
2,,Pumpkin Bombardment,spm,,English,,,2026-02-14 00:06:11.125000,139,,,
1,,"Rhino, Barreling Brute",spm,,English,,,2026-02-14 00:06:11.125000,140,,,
1,,Rhino's Rampage,spm,,English,,,2026-02-14 00:06:11.125000,141,,,
1,,"Scarlet Spider, Kaine",spm,,English,,,2026-02-14 00:06:11.125000,143,,,
2,,"Shriek, Treblemaker",spm,,English,,,2026-02-14 00:06:11.125000,144,,,
1,,"Silk, Web Weaver",spm,,English,,,2026-02-14 00:06:11.125000,145,,,
4,,Skyward Spider,spm,,English,,,2026-02-14 00:06:11.125000,146,,,
1,,Spider Manifestation,spm,,English,,,2026-02-14 00:06:11.125000,148,,,
3,,"Spider-Girl, Legacy Hero",spm,,English,,,2026-02-14 00:06:11.125000,149,,,
3,,Spider-Man India,spm,,English,,,2026-02-14 00:06:11.125000,151,,,
1,,"Sun-Spider, Nimble Webber",spm,,English,,,2026-02-14 00:06:11.125000,154,,,
1,,Ultimate Green Goblin,spm,,English,,,2026-02-14 00:06:11.125000,157,,,
2,,"Vulture, Scheming Scavenger",spm,,English,,,2026-02-14 00:06:11.125000,158,,,
1,,Web-Warriors,spm,,English,,,2026-02-14 00:06:11.125000,159,,,
1,,"Wraith, Vicious Vigilante",spm,,English,,,2026-02-14 00:06:11.125000,160,,,
4,,Bagel and Schmear,spm,,English,,,2026-02-14 00:06:11.125000,161,,,
1,,Doc Ock's Tentacles,spm,,English,,,2026-02-14 00:06:11.125000,162,,,
3,,Eerie Gravestone,spm,,English,,,2026-02-14 00:06:11.125000,163,,,
4,,Hot Dog Cart,spm,,English,,,2026-02-14 00:06:11.125000,164,,,
1,,Interdimensional Web Watch,spm,,English,,,2026-02-14 00:06:11.125000,165,,,
1,,"Living Brain, Mechanical Marvel",spm,,English,,,2026-02-14 00:06:11.125000,167,,,
4,,Mechanical Mobster,spm,,English,,,2026-02-14 00:06:11.125000,168,,,
3,,News Helicopter,spm,,English,,,2026-02-14 00:06:11.125000,169,,,
3,,Passenger Ferry,spm,,English,,,2026-02-14 00:06:11.125000,170,,,
1,,Peter Parker's Camera,spm,,English,,,2026-02-14 00:06:11.125000,171,,,
3,,Spider-Bot,spm,,English,,,2026-02-14 00:06:11.125000,173,,,
1,,Spider-Mobile,spm,,English,,,2026-02-14 00:06:11.125000,174,,,
1,,"Spider-Slayer, Hatred Honed",spm,,English,,,2026-02-14 00:06:11.125000,175,,,
1,,Spider-Suit,spm,,English,,,2026-02-14 00:06:11.125000,176,,,
2,,Steel Wrecking Ball,spm,,English,,,2026-02-14 00:06:11.125000,177,,,
4,,Subway Train,spm,,English,,,2026-02-14 00:06:11.125000,178,,,
1,,Daily Bugle Building,spm,,English,,,2026-02-14 00:06:11.125000,179,,,
1,,Multiversal Passage,spm,,English,,,2026-02-14 00:06:11.125000,180,,,
1,,Ominous Asylum,spm,,English,,,2026-02-14 00:06:11.125000,181,,,
1,,Oscorp Industries,spm,,English,,,2026-02-14 00:06:11.125000,182,,,
4,,Savage Mansion,spm,,English,,,2026-02-14 00:06:11.125000,183,,,
2,,Sinister Hideout,spm,,English,,,2026-02-14 00:06:11.125000,184,,,
2,,Suburban Sanctuary,spm,,English,,,2026-02-14 00:06:11.125000,185,,,
1,,University Campus,spm,,English,,,2026-02-14 00:06:11.125000,186,,,
1,,Urban Retreat,spm,,English,,,2026-02-14 00:06:11.125000,187,,,
2,,Vibrant Cityscape,spm,,English,,,2026-02-14 00:06:11.125000,188,,,
1,,Kinsbaile Cavalier (Borderless),spg,,English,,,2026-02-14 00:06:11.125000,130,,,
3,,Arashin Sunshield,tdm,,English,,,2026-02-14 00:06:11.125000,3,,,
6,,Bearer of Glory,tdm,,English,,,2026-02-14 00:06:11.125000,4,,,
1,,Clarion Conqueror,tdm,,English,,,2026-02-14 00:06:11.125000,5,,,
2,,Coordinated Maneuver,tdm,,English,,,2026-02-14 00:06:11.125000,6,,,
1,,Descendant of Storms,tdm,,English,,,2026-02-14 00:06:11.125000,8,,,
4,,Dragonback Lancer,tdm,,English,,,2026-02-14 00:06:11.125000,9,,,
2,,Fortress Kin-Guard,tdm,,English,,,2026-02-14 00:06:11.125000,12,,,
1,,Furious Forebear,tdm,,English,,,2026-02-14 00:06:11.125000,13,,,
3,,Lightfoot Technique,tdm,,English,,,2026-02-14 00:06:11.125000,14,,,
3,,Loxodon Battle Priest,tdm,,English,,,2026-02-14 00:06:11.125000,15,,,
1,,Loxodon Battle Priest,tdm,,English,foil,,2026-02-14 00:06:11.125000,15,,,
6,,Mardu Devotee,tdm,,English,,,2026-02-14 00:06:11.125000,16,,,
3,,Osseous Exhale,tdm,,English,,,2026-02-14 00:06:11.125000,17,,,
1,,Poised Practitioner,tdm,,English,,,2026-02-14 00:06:11.125000,18,,,
3,,Rally the Monastery,tdm,,English,,,2026-02-14 00:06:11.125000,19,,,
1,,Rally the Monastery,tdm,,English,foil,,2026-02-14 00:06:11.125000,19,,,
3,,Rebellious Strike,tdm,,English,,,2026-02-14 00:06:11.125000,20,,,
1,,Rebellious Strike,tdm,,English,foil,,2026-02-14 00:06:11.125000,20,,,
5,,Riling Dawnbreaker // Signaling Roar,tdm,,English,,,2026-02-14 00:06:11.125000,21,,,
3,,Salt Road Packbeast,tdm,,English,,,2026-02-14 00:06:11.125000,23,,,
1,,Smile at Death,tdm,,English,,,2026-02-14 00:06:11.125000,24,,,
1,,Starry-Eyed Skyrider,tdm,,English,,,2026-02-14 00:06:11.125000,25,,,
1,,Starry-Eyed Skyrider,tdm,,English,foil,,2026-02-14 00:06:11.125000,25,,,
2,,Stormbeacon Blade,tdm,,English,,,2026-02-14 00:06:11.125000,27,,,
4,,Stormplain Detainment,tdm,,English,,,2026-02-14 00:06:11.125000,28,,,
1,,Stormplain Detainment,tdm,,English,foil,,2026-02-14 00:06:11.125000,28,,,
2,,Sunpearl Kirin,tdm,,English,,,2026-02-14 00:06:11.125000,29,,,
2,,Teeming Dragonstorm,tdm,,English,,,2026-02-14 00:06:11.125000,30,,,
3,,Tempest Hawk,tdm,,English,,,2026-02-14 00:06:11.125000,31,,,
1,,United Battlefront,tdm,,English,foil,,2026-02-14 00:06:11.125000,32,,,
1,,Wayspeaker Bodyguard,tdm,,English,,,2026-02-14 00:06:11.125000,34,,,
3,,Aegis Sculptor,tdm,,English,,,2026-02-14 00:06:11.125000,35,,,
1,,Aegis Sculptor,tdm,,English,foil,,2026-02-14 00:06:11.125000,35,,,
4,,Agent of Kotis,tdm,,English,,,2026-02-14 00:06:11.125000,36,,,
1,,Ambling Stormshell,tdm,,English,,,2026-02-14 00:06:11.125000,37,,,
1,,Bewildering Blizzard,tdm,,English,,,2026-02-14 00:06:11.125000,38,,,
2,,Dirgur Island Dragon // Skimming Strike,tdm,,English,,,2026-02-14 00:06:11.125000,40,,,
1,,Dirgur Island Dragon // Skimming Strike,tdm,,English,foil,,2026-02-14 00:06:11.125000,40,,,
1,,Dispelling Exhale,tdm,,English,,,2026-02-14 00:06:11.125000,41,,,
1,,Dragonologist,tdm,,English,,,2026-02-14 00:06:11.125000,42,,,
1,,Dragonstorm Forecaster,tdm,,English,,,2026-02-14 00:06:11.125000,43,,,
4,,Focus the Mind,tdm,,English,,,2026-02-14 00:06:11.125000,45,,,
2,,Fresh Start,tdm,,English,,,2026-02-14 00:06:11.125000,46,,,
2,,Highspire Bell-Ringer,tdm,,English,,,2026-02-14 00:06:11.125000,47,,,
1,,Humbling Elder,tdm,,English,,,2026-02-14 00:06:11.125000,48,,,
2,,Iceridge Serpent,tdm,,English,,,2026-02-14 00:06:11.125000,49,,,
1,,Kishla Trawlers,tdm,,English,,,2026-02-14 00:06:11.125000,50,,,
6,,Ringing Strike Mastery,tdm,,English,,,2026-02-14 00:06:11.125000,53,,,
1,,Ringing Strike Mastery,tdm,,English,foil,,2026-02-14 00:06:11.125000,53,,,
3,,Riverwalk Technique,tdm,,English,,,2026-02-14 00:06:11.125000,54,,,
1,,Roiling Dragonstorm,tdm,,English,,,2026-02-14 00:06:11.125000,55,,,
5,,Sibsig Appraiser,tdm,,English,,,2026-02-14 00:06:11.125000,56,,,
3,,Snowmelt Stag,tdm,,English,,,2026-02-14 00:06:11.125000,57,,,
3,,Spectral Denial,tdm,,English,,,2026-02-14 00:06:11.125000,58,,,
1,,Stillness in Motion,tdm,,English,,,2026-02-14 00:06:11.125000,59,,,
2,,Temur Devotee,tdm,,English,,,2026-02-14 00:06:11.125000,61,,,
4,,Unending Whisper,tdm,,English,,,2026-02-14 00:06:11.125000,62,,,
1,,Ureni's Rebuff,tdm,,English,,,2026-02-14 00:06:11.125000,63,,,
1,,Veteran Ice Climber,tdm,,English,,,2026-02-14 00:06:11.125000,64,,,
2,,Wingblade Disciple,tdm,,English,,,2026-02-14 00:06:11.125000,65,,,
6,,Wingspan Stride,tdm,,English,,,2026-02-14 00:06:11.125000,66,,,
3,,Abzan Devotee,tdm,,English,,,2026-02-14 00:06:11.125000,68,,,
1,,Abzan Devotee,tdm,,English,foil,,2026-02-14 00:06:11.125000,68,,,
4,,Aggressive Negotiations,tdm,,English,,,2026-02-14 00:06:11.125000,70,,,
1,,Aggressive Negotiations,tdm,,English,foil,,2026-02-14 00:06:11.125000,70,,,
3,,Alesha's Legacy,tdm,,English,,,2026-02-14 00:06:11.125000,72,,,
1,,Alesha's Legacy,tdm,,English,foil,,2026-02-14 00:06:11.125000,72,,,
4,,Caustic Exhale,tdm,,English,,,2026-02-14 00:06:11.126000,74,,,
1,,Corroding Dragonstorm,tdm,,English,,,2026-02-14 00:06:11.126000,75,,,
3,,Cruel Truths,tdm,,English,,,2026-02-14 00:06:11.126000,76,,,
3,,Delta Bloodflies,tdm,,English,,,2026-02-14 00:06:11.126000,77,,,
3,,Desperate Measures,tdm,,English,,,2026-02-14 00:06:11.126000,78,,,
1,,Dragon's Prey,tdm,,English,,,2026-02-14 00:06:11.126000,79,,,
1,,Feral Deathgorger // Dusk Sight,tdm,,English,,,2026-02-14 00:06:11.126000,80,,,
1,,Gurmag Rakshasa,tdm,,English,,,2026-02-14 00:06:11.126000,81,,,
1,,Gurmag Rakshasa,tdm,,English,foil,,2026-02-14 00:06:11.126000,81,,,
3,,Kin-Tree Nurturer,tdm,,English,,,2026-02-14 00:06:11.126000,83,,,
1,,Krumar Initiate,tdm,,English,,,2026-02-14 00:06:11.126000,84,,,
5,,Nightblade Brigade,tdm,,English,,,2026-02-14 00:06:11.126000,85,,,
1,,Salt Road Skirmish,tdm,,English,,,2026-02-14 00:06:11.126000,88,,,
4,,Sandskitter Outrider,tdm,,English,,,2026-02-14 00:06:11.126000,89,,,
1,,"Sidisi, Regent of the Mire",tdm,,English,,,2026-02-14 00:06:11.126000,92,,,
1,,Sinkhole Surveyor,tdm,,English,,,2026-02-14 00:06:11.126000,93,,,
2,,Strategic Betrayal,tdm,,English,,,2026-02-14 00:06:11.126000,94,,,
1,,Strategic Betrayal,tdm,,English,foil,,2026-02-14 00:06:11.126000,94,,,
2,,Unburied Earthcarver,tdm,,English,,,2026-02-14 00:06:11.126000,95,,,
1,,Unrooted Ancestor,tdm,,English,,,2026-02-14 00:06:11.126000,96,,,
1,,Unrooted Ancestor,tdm,,English,foil,,2026-02-14 00:06:11.126000,96,,,
2,,Venerated Stormsinger,tdm,,English,,,2026-02-14 00:06:11.126000,97,,,
2,,Wail of War,tdm,,English,,,2026-02-14 00:06:11.126000,98,,,
5,,Worthy Cost,tdm,,English,,,2026-02-14 00:06:11.126000,99,,,
1,,Yathan Tombguard,tdm,,English,,,2026-02-14 00:06:11.126000,100,,,
2,,Channeled Dragonfire,tdm,,English,,,2026-02-14 00:06:11.126000,102,,,
4,,Devoted Duelist,tdm,,English,,,2026-02-14 00:06:11.126000,104,,,
1,,Equilibrium Adept,tdm,,English,,,2026-02-14 00:06:11.126000,106,,,
4,,Fire-Rim Form,tdm,,English,,,2026-02-14 00:06:11.126000,107,,,
1,,Iridescent Tiger,tdm,,English,,,2026-02-14 00:06:11.126000,109,,,
4,,Jeskai Devotee,tdm,,English,,,2026-02-14 00:06:11.126000,110,,,
4,,Meticulous Artisan,tdm,,English,,,2026-02-14 00:06:11.126000,112,,,
1,,Molten Exhale,tdm,,English,,,2026-02-14 00:06:11.126000,113,,,
1,,Molten Exhale,tdm,,English,foil,,2026-02-14 00:06:11.126000,113,,,
4,,Narset's Rebuke,tdm,,English,,,2026-02-14 00:06:11.126000,114,,,
2,,Overwhelming Surge,tdm,,English,,,2026-02-14 00:06:11.126000,115,,,
2,,Rescue Leopard,tdm,,English,,,2026-02-14 00:06:11.126000,116,,,
1,,"Sarkhan, Dragon Ascendant",tdm,,English,,,2026-02-14 00:06:11.126000,118,,,
2,,Seize Opportunity,tdm,,English,,,2026-02-14 00:06:11.126000,119,,,
1,,Shock Brigade,tdm,,English,,,2026-02-14 00:06:11.126000,120,,,
1,,Stadium Headliner,tdm,,English,,,2026-02-14 00:06:11.126000,122,,,
4,,Stormshriek Feral // Flush Out,tdm,,English,,,2026-02-14 00:06:11.126000,124,,,
3,,Summit Intimidator,tdm,,English,,,2026-02-14 00:06:11.126000,125,,,
1,,Summit Intimidator,tdm,,English,foil,,2026-02-14 00:06:11.126000,125,,,
1,,Sunset Strikemaster,tdm,,English,,,2026-02-14 00:06:11.126000,126,,,
1,,Tersa Lightshatter,tdm,,English,,,2026-02-14 00:06:11.126000,127,,,
4,,Twin Bolt,tdm,,English,,,2026-02-14 00:06:11.126000,128,,,
2,,Underfoot Underdogs,tdm,,English,,,2026-02-14 00:06:11.126000,129,,,
2,,Unsparing Boltcaster,tdm,,English,,,2026-02-14 00:06:11.126000,130,,,
3,,War Effort,tdm,,English,,,2026-02-14 00:06:11.126000,131,,,
4,,Wild Ride,tdm,,English,,,2026-02-14 00:06:11.126000,132,,,
5,,Ainok Wayfarer,tdm,,English,,,2026-02-14 00:06:11.126000,134,,,
2,,Ainok Wayfarer,tdm,,English,foil,,2026-02-14 00:06:11.126000,134,,,
3,,Champion of Dusan,tdm,,English,,,2026-02-14 00:06:11.126000,137,,,
1,,Champion of Dusan,tdm,,English,foil,,2026-02-14 00:06:11.126000,137,,,
1,,Dragon Sniper,tdm,,English,,,2026-02-14 00:06:11.126000,139,,,
2,,Dragonbroods' Relic,tdm,,English,,,2026-02-14 00:06:11.126000,140,,,
1,,Dragonbroods' Relic,tdm,,English,foil,,2026-02-14 00:06:11.126000,140,,,
4,,Dusyut Earthcarver,tdm,,English,,,2026-02-14 00:06:11.126000,141,,,
3,,Encroaching Dragonstorm,tdm,,English,,,2026-02-14 00:06:11.126000,142,,,
3,,Formation Breaker,tdm,,English,,,2026-02-14 00:06:11.126000,143,,,
2,,Heritage Reclamation,tdm,,English,,,2026-02-14 00:06:11.126000,145,,,
1,,Heritage Reclamation,tdm,,English,foil,,2026-02-14 00:06:11.126000,145,,,
3,,Inspirited Vanguard,tdm,,English,,,2026-02-14 00:06:11.126000,146,,,
1,,Knockout Maneuver,tdm,,English,foil,,2026-02-14 00:06:11.126000,147,,,
1,,Krotiq Nestguard,tdm,,English,,,2026-02-14 00:06:11.126000,148,,,
1,,Lasyd Prowler,tdm,,English,,,2026-02-14 00:06:11.126000,149,,,
4,,Piercing Exhale,tdm,,English,,,2026-02-14 00:06:11.126000,151,,,
1,,Rainveil Rejuvenator,tdm,,English,foil,,2026-02-14 00:06:11.126000,152,,,
2,,Rite of Renewal,tdm,,English,,,2026-02-14 00:06:11.126000,153,,,
1,,Rite of Renewal,tdm,,English,foil,,2026-02-14 00:06:11.126000,153,,,
3,,Roamer's Routine,tdm,,English,,,2026-02-14 00:06:11.126000,154,,,
1,,Roamer's Routine,tdm,,English,foil,,2026-02-14 00:06:11.126000,154,,,
1,,Sage of the Fang,tdm,,English,,,2026-02-14 00:06:11.126000,155,,,
6,,Sagu Pummeler,tdm,,English,,,2026-02-14 00:06:11.126000,156,,,
1,,Sagu Pummeler,tdm,,English,foil,,2026-02-14 00:06:11.126000,156,,,
3,,Sagu Wildling // Roost Seek,tdm,,English,,,2026-02-14 00:06:11.126000,157,,,
1,,Sagu Wildling // Roost Seek,tdm,,English,foil,,2026-02-14 00:06:11.126000,157,,,
4,,Sarkhan's Resolve,tdm,,English,,,2026-02-14 00:06:11.126000,158,,,
1,,Snakeskin Veil,tdm,,English,,,2026-02-14 00:06:11.126000,159,,,
1,,Snakeskin Veil,tdm,,English,foil,,2026-02-14 00:06:11.126000,159,,,
4,,Sultai Devotee,tdm,,English,,,2026-02-14 00:06:11.126000,160,,,
1,,Sultai Devotee,tdm,,English,foil,,2026-02-14 00:06:11.126000,160,,,
1,,Synchronized Charge,tdm,,English,,,2026-02-14 00:06:11.126000,162,,,
3,,Trade Route Envoy,tdm,,English,,,2026-02-14 00:06:11.126000,163,,,
2,,Traveling Botanist,tdm,,English,,,2026-02-14 00:06:11.126000,164,,,
3,,Undergrowth Leopard,tdm,,English,,,2026-02-14 00:06:11.126000,165,,,
1,,Undergrowth Leopard,tdm,,English,foil,,2026-02-14 00:06:11.126000,165,,,
